TopN,Modelo,ROC,Sens,Spec,Precision,F1,GMean,nrounds,max_depth,eta,gamma,colsample_bytree,min_child_weight,subsample,ROCSD,SensSD,SpecSD,PrecisionSD,F1SD,GMeanSD,Variaveis
1,XGBoost,0.7145388974382958,0.32944029989829443,0.959554654416286,0.6983102560454398,0.44750328099793674,0.5620941894446652,150,5,0.1,0,0.8,1,0.8,0.004991737063079436,0.01645616809304692,0.0032929537155027104,0.0172377203816572,0.016948304873175175,0.013930383595607472,PAY_0
2,XGBoost,0.7222022807957296,0.32906311957415013,0.9593407077740148,0.6969652562366515,0.4468527816649139,0.5616965273348976,100,3,0.1,0,0.8,1,0.8,0.005587703931514477,0.01706919676335533,0.003235233587659253,0.015601744652892774,0.017023743739001587,0.014287325733388145,"PAY_0, BILL_AMT1"
3,XGBoost,0.7518156920697965,0.3241665202319526,0.9608921393247551,0.7019309850902345,0.44329035085310897,0.5579210182011388,100,3,0.1,0,0.8,1,0.8,0.004983764679455602,0.018348022464381646,0.003170820072758101,0.0164262375965973,0.01882435797501677,0.015678228526243475,"PAY_0, BILL_AMT1, PAY_AMT2"
4,XGBoost,0.7552543345441106,0.3262391483002036,0.9601967233007799,0.6995785787540064,0.44478216996239306,0.5595264621544822,150,3,0.1,0,0.8,1,0.8,0.0059911425885465315,0.01714201692927109,0.0031014002071543096,0.016329420212386755,0.017614859848118926,0.014603482890736865,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1"
5,XGBoost,0.7573218732503543,0.32473255696310377,0.9614806464219424,0.7053769349220501,0.4445654836209238,0.5586098466133073,100,3,0.1,0,0.8,1,0.8,0.004953736203918567,0.01704251970507363,0.0028217729771447407,0.01692895203753766,0.018103782405355803,0.014708749987691668,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION"
6,XGBoost,0.7605940954267761,0.3392345635624282,0.9573613972485869,0.6933203206467646,0.45548918632585816,0.569822062201682,150,3,0.1,0,0.8,1,0.8,0.004298341443203492,0.011300137224308348,0.0027719206792391937,0.015302018633394457,0.012028522860843566,0.00951508777251098,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2"
7,XGBoost,0.7717272394021805,0.3445086982220163,0.9547400178386652,0.6838076513874003,0.45813750719291507,0.5734725675919622,150,3,0.1,0,0.8,1,0.8,0.0043416190023413594,0.009157221444100607,0.002468629673904971,0.013946183048091677,0.010096327262182474,0.007752576423738754,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL"
8,XGBoost,0.7722506498816833,0.3480879176273671,0.9544190907203309,0.6844615422863325,0.46143995973905105,0.5763261126850403,150,3,0.1,0,0.8,1,0.8,0.0054921422153180344,0.011572599937585509,0.002710333530875837,0.017216733465891084,0.013243364072700438,0.009980846489769612,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE"
9,XGBoost,0.7761917233087,0.3556221167892281,0.9512092900723521,0.6744535303360919,0.4656272132193287,0.5815523905973577,150,3,0.1,0,0.8,1,0.8,0.0040030057055592625,0.011527266501500641,0.003637733562755068,0.019887407021734856,0.013148499967060684,0.00979732011433191,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3"
10,XGBoost,0.7764613973236915,0.35581097319623495,0.9511022380470139,0.6739542137477067,0.4656479660130451,0.581634434819191,150,3,0.1,0,0.8,1,0.8,0.004546641897622547,0.01458024309068778,0.0032370560765103617,0.018632723556835037,0.0156037519917546,0.012203414124697923,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3"
11,XGBoost,0.7772778258521634,0.3595778065322307,0.9518511729287308,0.6796710710732062,0.47025043734051347,0.5849517444544526,100,3,0.1,0,0.8,1,0.8,0.0033910159816308654,0.013625964774570853,0.0033123118564573634,0.01890223405942076,0.01480750759440014,0.011370446482717334,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX"
12,XGBoost,0.7776345841556455,0.3610847528625768,0.9521186098090336,0.6816964481297852,0.4719265215692362,0.5861691750675779,100,3,0.1,0,0.8,1,0.8,0.002805832046740848,0.019218589513346106,0.0033403026686557296,0.017958274824283763,0.01902232930832558,0.015534649503507938,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5"
13,XGBoost,0.7787736394193684,0.35543468035520626,0.952065162500567,0.678117615969085,0.46629015585624783,0.5816112472598809,100,3,0.1,0,0.8,1,0.8,0.0022918594399255724,0.015133184709828705,0.0034051521669259286,0.018583837978453713,0.01577419833509157,0.012521546226687373,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4"
14,XGBoost,0.778981383669762,0.3597673729257301,0.9523860896189014,0.6822857702537447,0.4709808835686512,0.5852382231393322,100,3,0.1,0,0.8,1,0.8,0.003242476140918923,0.015527831848818481,0.003824985912819677,0.019709192569612944,0.01609206165803645,0.01280218577079268,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE"
15,XGBoost,0.7814900551489465,0.36861824203794524,0.9494435112034001,0.6745675369052186,0.4765221876862291,0.5914437369379782,150,3,0.1,0,0.8,1,0.8,0.004455678965564267,0.017783032852416652,0.004269262116356858,0.01842143183587372,0.01681510125767893,0.014036449200420673,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5"
16,XGBoost,0.7830969036959519,0.3673008621010985,0.9499785566822658,0.6760514808055869,0.4758881752241149,0.5906092625753167,150,3,0.1,0,0.8,1,0.8,0.0032014948868369308,0.014496875658396958,0.0039004695212038185,0.0199037194615674,0.015392184423159856,0.0119019077142312,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3"
17,XGBoost,0.7823167831507135,0.3682421266935397,0.9494435684428202,0.6742719919061223,0.47619241004522433,0.5911737260329215,150,3,0.1,0,0.8,1,0.8,0.0031990702166251727,0.01596533174080309,0.0038076237493454776,0.01787626262686921,0.015703901758834158,0.012778194942469939,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3, PAY_AMT6"
18,XGBoost,0.7820176332520324,0.37106787293371746,0.949711033942833,0.6770290766510777,0.47930385136605536,0.5935493984724532,150,3,0.1,0,0.8,1,0.8,0.003614023591234461,0.01447591933913825,0.003421956546712653,0.01839857137535456,0.015347575204885253,0.011871709753601908,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3, PAY_AMT6, PAY_AMT5"
19,XGBoost,0.7816299183522571,0.3656063018401075,0.9502995410400202,0.6761989242831269,0.4745031540697858,0.5892958338407003,150,3,0.1,0,0.8,1,0.8,0.002666006732609776,0.017975546988043455,0.003207896610424396,0.019962663772528796,0.019144026826785256,0.014914704567423222,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3, PAY_AMT6, PAY_AMT5, PAY_4"
20,XGBoost,0.7824319234286219,0.3716324896918836,0.9490155749892927,0.6744431492634174,0.4791023537602931,0.5937904186667234,150,3,0.1,0,0.8,1,0.8,0.002670989643326539,0.013585577770820938,0.0036424434199817174,0.017087936187728064,0.013689616686520979,0.010899867747506344,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3, PAY_AMT6, PAY_AMT5, PAY_4, BILL_AMT2"
21,XGBoost,0.7821961991519171,0.3673013945909679,0.9504065501357933,0.6775944971862329,0.47626398394484926,0.5906791921696818,100,3,0.1,0,0.8,1,0.8,0.003283226468885705,0.018728125864516474,0.0025290057423255842,0.017143952889501768,0.01930693938833595,0.01538218026529769,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3, PAY_AMT6, PAY_AMT5, PAY_4, BILL_AMT2, BILL_AMT4"
22,XGBoost,0.7825458917078508,0.3665473889359255,0.9491760600132423,0.6721093153321618,0.4742456780842029,0.5897263874625648,150,3,0.1,0,0.8,1,0.8,0.003370616360104042,0.01628730316990105,0.004260263466453007,0.020670094804433017,0.01696384669969498,0.01332071184543269,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3, PAY_AMT6, PAY_AMT5, PAY_4, BILL_AMT2, BILL_AMT4, BILL_AMT6"
23,XGBoost,0.7835097101510421,0.3697496055137551,0.9499250092048143,0.6773171886737585,0.47819292827333504,0.5925409482654332,100,3,0.1,0,0.8,1,0.8,0.003303405069345642,0.015018803495760234,0.003637213180572897,0.014134004912489218,0.013551036941421563,0.011675369844928422,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, LIMIT_BAL, MARRIAGE, PAY_3, BILL_AMT3, SEX, BILL_AMT5, PAY_AMT4, AGE, PAY_5, PAY_AMT3, PAY_AMT6, PAY_AMT5, PAY_4, BILL_AMT2, BILL_AMT4, BILL_AMT6, PAY_6"
