TopN,Modelo,ROC,Sens,Spec,Precision,F1,GMean,parameter,ROCSD,SensSD,SpecSD,PrecisionSD,F1SD,GMeanSD,Variaveis,Usa_SMOTENC,Fase_Protocolo,CV_Folds,CV_Repeats
1,GLM,0.6926761670715557,0.3338375175063949,0.9596453683888719,0.701718915702662,0.45224348932371145,0.5658970278293258,none,0.020649429998260915,0.014119351968853529,0.002916353413075326,0.00924228462309036,0.012057280590296517,0.011097326497922744,PAY_0,FALSE,exploratorio,5,1
2,GLM,0.7026466518039921,0.2776575575540817,0.9669825741363498,0.7051179894679014,0.3983826283811444,0.5181454524989175,none,0.02154009151473258,0.004385005029433846,0.002129071885842885,0.012202324189548015,0.004524803523917144,0.0038700819759409943,"PAY_0, BILL_AMT1",FALSE,exploratorio,5,1
3,GLM,0.7087164795736313,0.2763649200782435,0.9669825741363498,0.7041236165573308,0.396872157645262,0.5169122204715356,none,0.02124530446523761,0.007538670426896539,0.002287775840277554,0.014096502819898509,0.008399532096918485,0.0069184871085764136,"PAY_0, BILL_AMT1, PAY_AMT2",FALSE,exploratorio,5,1
4,GLM,0.710431077114824,0.2711994629443152,0.9675328645674106,0.7036997437933431,0.3914280579819864,0.512190740170055,none,0.021043997379306675,0.008409967658210941,0.0021768245941813373,0.01129049678646203,0.008672120844144305,0.0076153627275795605,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1",FALSE,exploratorio,5,1
5,GLM,0.7133586564184112,0.27184578168223433,0.9677162947110975,0.7052974628139971,0.39237547755589425,0.512862869133521,none,0.020128660975258436,0.0073565932247397665,0.0017374836121531799,0.009530077442015821,0.007735083581405313,0.006689027077362062,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION",FALSE,exploratorio,5,1
6,GLM,0.7188921186194335,0.23051911524705718,0.973219199021706,0.7099265416493472,0.3480019256576717,0.47361475308553647,none,0.01986612581017312,0.006659976281578578,0.002354218686417433,0.02178777978528834,0.009575910153366741,0.00716401621343327,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2",FALSE,exploratorio,5,1
7,GLM,0.7217681353487727,0.23590032061298424,0.9731580556404769,0.7139086277717042,0.35456748133924865,0.4790277834941519,none,0.019851834378195002,0.0111026246355089,0.0019977143690253327,0.021514046700240583,0.01462145242943621,0.011597236678279119,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3",FALSE,exploratorio,5,1
8,GLM,0.7252033626403948,0.2498908526916444,0.9713237542036074,0.7123636936161687,0.3698848704826249,0.4925788444730021,none,0.019461342936683043,0.010592791704893101,0.0018520490652229715,0.011124926205426768,0.011810594123247394,0.010133920202177854,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL",FALSE,exploratorio,5,1
9,GLM,0.7266010372648339,0.24407838235123905,0.9724854784469581,0.7158256175766802,0.3638712025643173,0.4870306621356349,none,0.019079004916123944,0.014046433951094015,0.0015285845307245528,0.008241202261975892,0.016051709017574134,0.013729611558568798,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3",FALSE,exploratorio,5,1
10,GLM,0.7272481487004314,0.24235586883803836,0.972730051971874,0.7161559982046359,0.36201280943806585,0.4853773787394232,none,0.019089832168978624,0.013719262111711185,0.0013909279322626047,0.009439235655580542,0.015954098627702067,0.01350264595471065,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4",FALSE,exploratorio,5,1
11,GLM,0.7274491466410629,0.23934210678611526,0.9721797615408132,0.7091398654924198,0.3578000892296056,0.48216841039823016,none,0.019801638071920008,0.015573509963446917,0.001433939394626554,0.020973690610889047,0.019901493262735197,0.016017698249867287,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE",FALSE,exploratorio,5,1
12,GLM,0.7292159297470993,0.25075153072444645,0.9712014674411494,0.7121554895056738,0.37083320592125857,0.49341584795701726,none,0.0194923425499299,0.00941346133110644,0.0018008775878964362,0.01291109883752175,0.011040864934091886,0.009178655020057052,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX",FALSE,exploratorio,5,1
13,GLM,0.729300853492516,0.24730766114564165,0.9708957505350045,0.7070918567179793,0.36639946680689767,0.4899595640100761,none,0.01921317230079134,0.007811610725049098,0.0013569147674211241,0.009699689748863836,0.009157561907855865,0.007653949734587815,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE",FALSE,exploratorio,5,1
14,GLM,0.7288699720220748,0.24967579892820352,0.9713237542036075,0.712059615200566,0.3696468048872189,0.49238780543062266,none,0.019937519757104383,0.009306285991089337,0.0010894851532378637,0.00632709379257906,0.01057212338431546,0.009003898736305044,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5",FALSE,exploratorio,5,1
15,GLM,0.7287437817136351,0.25032165468708406,0.9713237542036075,0.7125860658675934,0.370423646862085,0.49302189978854166,none,0.019950892600657237,0.009483683805209845,0.0011107246789718564,0.006633266925345948,0.01078481272435031,0.009171431656779347,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5",FALSE,exploratorio,5,1
16,GLM,0.7284970371694639,0.24967626190724215,0.9713848975848365,0.7125199966145153,0.36971272382073095,0.4924100389268127,none,0.020462824814177556,0.00887678770226774,0.001176116420768635,0.00698782629607659,0.010061747497308458,0.008581219696122931,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3",FALSE,exploratorio,5,1
17,GLM,0.7287471271653492,0.2494612081438013,0.9715071843472944,0.7132510514602692,0.36957543642726653,0.49223079668878894,none,0.02038239076220063,0.008765340408549423,0.0014241289757079914,0.00973176437023333,0.010065171140624838,0.00850032212966753,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5",FALSE,exploratorio,5,1
18,GLM,0.7286899380723781,0.24881581536395941,0.9715071843472944,0.7126902595910481,0.3687891935094354,0.4915916669148232,none,0.02050559601690207,0.008842897122845498,0.0010894851532378604,0.005320291526336648,0.009904359656449644,0.008521147794866244,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6",FALSE,exploratorio,5,1
19,GLM,0.7285475116509698,0.24860053011099922,0.9713848975848365,0.7116476406427249,0.3684182517987454,0.4913530914450674,none,0.020356963698731217,0.008493679630985289,0.0011958182339105838,0.0070670018665266385,0.009604850581748915,0.008211609242405596,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6, PAY_4",FALSE,exploratorio,5,1
20,GLM,0.7284864744251303,0.2486000671319606,0.9714460409660655,0.7120559180483905,0.36846863633316823,0.49135783572439606,none,0.020540302705093053,0.00922889699781826,0.0012152006673403508,0.008378324775153339,0.010650423804619308,0.008988037014827347,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6, PAY_4, BILL_AMT2",FALSE,exploratorio,5,1
21,GLM,0.7283449701402052,0.24838501336851973,0.9715071843472944,0.7123310638875343,0.3682648569079894,0.4911588709507836,none,0.020629531676465213,0.009341375797946963,0.0012861928442654963,0.008569473548132,0.01071344460686021,0.009071613177842051,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6, PAY_4, BILL_AMT2, BILL_AMT4",FALSE,exploratorio,5,1
22,GLM,0.7283601433546442,0.2486000671319606,0.9716294711097524,0.7134310271166843,0.36863881377390967,0.49140010511146226,none,0.02057824169471305,0.009446055634960811,0.001472527615871892,0.008864085071003685,0.010681730908056642,0.009131461759783901,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6, PAY_4, BILL_AMT2, BILL_AMT4, BILL_AMT6",FALSE,exploratorio,5,1
23,GLM,0.7282262429094967,0.24924592289084113,0.9712626108223785,0.7112241398744977,0.36907783818083345,0.49194901134880903,none,0.02041532950813069,0.009376852952751388,0.0011438879201387656,0.010493372401449815,0.011202939774763346,0.009220666654069481,"PAY_0, BILL_AMT1, PAY_AMT2, PAY_AMT1, EDUCATION, PAY_2, BILL_AMT3, LIMIT_BAL, PAY_3, PAY_AMT4, MARRIAGE, SEX, AGE, PAY_5, BILL_AMT5, PAY_AMT3, PAY_AMT5, PAY_AMT6, PAY_4, BILL_AMT2, BILL_AMT4, BILL_AMT6, PAY_6",FALSE,exploratorio,5,1
